const decks = [
  { deck_name: "Grimmsnarl Froslass", count: 1008, wins: 2806, losses: 2218, ties: 100 },
  { deck_name: "Dragapult Dusknoir", count: 986, wins: 2318, losses: 2283, ties: 88 },
  { deck_name: "Ceruledge", count: 983, wins: 2287, losses: 2184, ties: 27 },
  { deck_name: "Gardevoir", count: 872, wins: 2100, losses: 1970, ties: 134 },
  { deck_name: "Charizard Pidgeot", count: 798, wins: 1869, losses: 1789, ties: 113 },
  { deck_name: "Gardevoir Jellicent", count: 781, wins: 1812, losses: 1747, ties: 94 },
  { deck_name: "Gholdengo Lunatone", count: 705, wins: 1825, losses: 1548, ties: 62 },
  { deck_name: "Mega Absol Box", count: 500, wins: 1177, losses: 1059, ties: 68 },
  { deck_name: "Raging Bolt Ogerpon", count: 494, wins: 995, losses: 1086, ties: 37 },
  { deck_name: "Alakazam Dudunsparce", count: 451, wins: 977, losses: 1012, ties: 31 },
  { deck_name: "Tera Box", count: 407, wins: 844, losses: 877, ties: 34 },
  { deck_name: "N's Zoroark", count: 394, wins: 876, losses: 879, ties: 70 },
  { deck_name: "Mega Venusaur", count: 392, wins: 742, losses: 927, ties: 19 },
  { deck_name: "Other", count: 383, wins: 524, losses: 848, ties: 32 },
  { deck_name: "Lucario Hariyama", count: 311, wins: 604, losses: 716, ties: 11 },
  { deck_name: "Pidgeot Control", count: 302, wins: 717, losses: 643, ties: 118 },
  { deck_name: "Gholdengo", count: 268, wins: 596, losses: 625, ties: 34 },
  { deck_name: "Cynthia's Garchomp", count: 251, wins: 582, losses: 586, ties: 30 },
  { deck_name: "Gholdengo Joltik Box", count: 217, wins: 531, losses: 493, ties: 15 },
  { deck_name: "Dragapult Charizard", count: 205, wins: 474, losses: 491, ties: 25 },
  { deck_name: "Crustle", count: 185, wins: 549, losses: 381, ties: 44 },
  { deck_name: "Dragapult", count: 180, wins: 395, losses: 379, ties: 17 },
  { deck_name: "Flareon Noctowl", count: 173, wins: 378, losses: 383, ties: 14 },
  { deck_name: "Joltik Box", count: 163, wins: 439, losses: 352, ties: 13 },
  { deck_name: "Conkeldurr", count: 145, wins: 331, losses: 334, ties: 8 },
  { deck_name: "Ethan's Typhlosion", count: 140, wins: 303, losses: 320, ties: 14 },
  { deck_name: "Slowking", count: 128, wins: 322, losses: 300, ties: 13 },
  { deck_name: "Ho-Oh Armarouge", count: 120, wins: 255, losses: 267, ties: 2 },
  { deck_name: "Manectric Eelektrik", count: 116, wins: 214, losses: 254, ties: 5 },
  { deck_name: "Hydrapple Ogerpon", count: 115, wins: 229, losses: 284, ties: 3 },
  { deck_name: "Kangaskhan Bouffalant", count: 110, wins: 212, losses: 243, ties: 13 },
  { deck_name: "Froslass Munkidori", count: 97, wins: 193, losses: 226, ties: 5 },
  { deck_name: "Poison Latias", count: 93, wins: 164, losses: 224, ties: 2 },
  { deck_name: "Rocket's Mewtwo", count: 86, wins: 258, losses: 231, ties: 6 },
  { deck_name: "Kangaskhan Forretress", count: 78, wins: 142, losses: 178, ties: 4 },
